;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 10:45:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1EEA	0x6B82      	CLRF        _keycode, 1
;UNI_HID_Keyboard.c,77 :: 		if(UART1_Data_Ready() == 1){
0x1EEC	0xDFD2      	RCALL       _UART1_Data_Ready
0x1EEE	0x5000      	MOVF        R0, 0 
0x1EF0	0x0A01      	XORLW       1
0x1EF2	0xE103      	BNZ         L_main2
;UNI_HID_Keyboard.c,78 :: 		keycode[0] = UART1_Read();
0x1EF4	0xDEEB      	RCALL       _UART1_Read
0x1EF6	0xF082C000  	MOVFF       R0, _keycode
;UNI_HID_Keyboard.c,79 :: 		}
L_main2:
;UNI_HID_Keyboard.c,81 :: 		writebuff[2] = keycode[0];
0x1EFA	0xF542C082  	MOVFF       _keycode, 1346
;UNI_HID_Keyboard.c,82 :: 		while(!HID_Write(&writebuff,8));
L_main3:
0x1EFE	0x0E40      	MOVLW       _writebuff
0x1F00	0x0100      	MOVLB       0
0x1F02	0x6F89      	MOVWF       FARG_HID_Write_writebuff, 1
0x1F04	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1F06	0x6F8A      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1F08	0x0E08      	MOVLW       8
0x1F0A	0x6F8B      	MOVWF       FARG_HID_Write_len, 1
0x1F0C	0xDF13      	RCALL       _HID_Write
0x1F0E	0x5200      	MOVF        R0, 1 
0x1F10	0xE101      	BNZ         L_main4
0x1F12	0xD7F5      	BRA         L_main3
L_main4:
;UNI_HID_Keyboard.c,83 :: 		writebuff[2] = 0;
0x1F14	0x0105      	MOVLB       5
0x1F16	0x6B42      	CLRF        1346, 1
;UNI_HID_Keyboard.c,84 :: 		while(!HID_Write(&writebuff,8));
L_main5:
0x1F18	0x0E40      	MOVLW       _writebuff
0x1F1A	0x0100      	MOVLB       0
0x1F1C	0x6F89      	MOVWF       FARG_HID_Write_writebuff, 1
0x1F1E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1F20	0x6F8A      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1F22	0x0E08      	MOVLW       8
0x1F24	0x6F8B      	MOVWF       FARG_HID_Write_len, 1
0x1F26	0xDF06      	RCALL       _HID_Write
0x1F28	0x5200      	MOVF        R0, 1 
0x1F2A	0xE101      	BNZ         L_main6
0x1F2C	0xD7F5      	BRA         L_main5
L_main6:
;UNI_HID_Keyboard.c,118 :: 		keycode[1] = 0;
0x1F2E	0x0100      	MOVLB       0
0x1F30	0x6B83      	CLRF        _keycode+1, 1
;UNI_HID_Keyboard.c,119 :: 		keycode[2] = 0;
0x1F32	0x6B84      	CLRF        _keycode+2, 1
;UNI_HID_Keyboard.c,120 :: 		keycode[3] = 0;
0x1F34	0x6B85      	CLRF        _keycode+3, 1
;UNI_HID_Keyboard.c,121 :: 		keycode[4] = 0;
0x1F36	0x6B86      	CLRF        _keycode+4, 1
;UNI_HID_Keyboard.c,122 :: 		keycode[5] = 0;
0x1F38	0x6B87      	CLRF        _keycode+5, 1
;UNI_HID_Keyboard.c,123 :: 		}
0x1F3A	0xD7D6      	BRA         L_main0
;UNI_HID_Keyboard.c,124 :: 		}
L_end_main:
0x1F3C	0xD7FF      	BRA         $+0
; end of _main
;USB_DSC.c,99 :: _hid_rpt_desc
0x1F3E	0x0105 ;_hid_rpt_desc+0
0x1F40	0x0609 ;_hid_rpt_desc+2
0x1F42	0x01A1 ;_hid_rpt_desc+4
0x1F44	0x0705 ;_hid_rpt_desc+6
0x1F46	0xE019 ;_hid_rpt_desc+8
0x1F48	0xE729 ;_hid_rpt_desc+10
0x1F4A	0x0015 ;_hid_rpt_desc+12
0x1F4C	0x0125 ;_hid_rpt_desc+14
0x1F4E	0x0175 ;_hid_rpt_desc+16
0x1F50	0x0895 ;_hid_rpt_desc+18
0x1F52	0x0281 ;_hid_rpt_desc+20
0x1F54	0x0195 ;_hid_rpt_desc+22
0x1F56	0x0875 ;_hid_rpt_desc+24
0x1F58	0x0381 ;_hid_rpt_desc+26
0x1F5A	0x0595 ;_hid_rpt_desc+28
0x1F5C	0x0175 ;_hid_rpt_desc+30
0x1F5E	0x0805 ;_hid_rpt_desc+32
0x1F60	0x0119 ;_hid_rpt_desc+34
0x1F62	0x0529 ;_hid_rpt_desc+36
0x1F64	0x0291 ;_hid_rpt_desc+38
0x1F66	0x0195 ;_hid_rpt_desc+40
0x1F68	0x0375 ;_hid_rpt_desc+42
0x1F6A	0x0391 ;_hid_rpt_desc+44
0x1F6C	0x0695 ;_hid_rpt_desc+46
0x1F6E	0x0875 ;_hid_rpt_desc+48
0x1F70	0x0015 ;_hid_rpt_desc+50
0x1F72	0x6525 ;_hid_rpt_desc+52
0x1F74	0x0705 ;_hid_rpt_desc+54
0x1F76	0x0019 ;_hid_rpt_desc+56
0x1F78	0x6529 ;_hid_rpt_desc+58
0x1F7A	0x0081 ;_hid_rpt_desc+60
0x1F7C	0xC0 ;_hid_rpt_desc+62
; end of _hid_rpt_desc
;USB_DSC.c,49 :: _configDescriptor1
0x1F7D	0x0209 ;_configDescriptor1+0
0x1F7F	0x0029 ;_configDescriptor1+2
0x1F81	0x0101 ;_configDescriptor1+4
0x1F83	0x8000 ;_configDescriptor1+6
0x1F85	0x0932 ;_configDescriptor1+8
0x1F87	0x0004 ;_configDescriptor1+10
0x1F89	0x0200 ;_configDescriptor1+12
0x1F8B	0x0003 ;_configDescriptor1+14
0x1F8D	0x0000 ;_configDescriptor1+16
0x1F8F	0x2109 ;_configDescriptor1+18
0x1F91	0x0101 ;_configDescriptor1+20
0x1F93	0x0100 ;_configDescriptor1+22
0x1F95	0x3F22 ;_configDescriptor1+24
0x1F97	0x0700 ;_configDescriptor1+26
0x1F99	0x8105 ;_configDescriptor1+28
0x1F9B	0x4003 ;_configDescriptor1+30
0x1F9D	0x0100 ;_configDescriptor1+32
0x1F9F	0x0507 ;_configDescriptor1+34
0x1FA1	0x0301 ;_configDescriptor1+36
0x1FA3	0x0040 ;_configDescriptor1+38
0x1FA5	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USB_DSC.c,164 :: _strd3
0x1FA6	0x0320 ;_strd3+0
0x1FA8	0x0055 ;_strd3+2
0x1FAA	0x0053 ;_strd3+4
0x1FAC	0x0042 ;_strd3+6
0x1FAE	0x0020 ;_strd3+8
0x1FB0	0x004D ;_strd3+10
0x1FB2	0x0061 ;_strd3+12
0x1FB4	0x006E ;_strd3+14
0x1FB6	0x0069 ;_strd3+16
0x1FB8	0x0070 ;_strd3+18
0x1FBA	0x0075 ;_strd3+20
0x1FBC	0x006C ;_strd3+22
0x1FBE	0x0061 ;_strd3+24
0x1FC0	0x0074 ;_strd3+26
0x1FC2	0x006F ;_strd3+28
0x1FC4	0x0072 ;_strd3+30
; end of _strd3
;USB_DSC.c,153 :: _strd2
0x1FC6	0x0316 ;_strd2+0
0x1FC8	0x0054 ;_strd2+2
0x1FCA	0x0055 ;_strd2+4
0x1FCC	0x0020 ;_strd2+6
0x1FCE	0x0047 ;_strd2+8
0x1FD0	0x0061 ;_strd2+10
0x1FD2	0x0062 ;_strd2+12
0x1FD4	0x0072 ;_strd2+14
0x1FD6	0x006F ;_strd2+16
0x1FD8	0x0076 ;_strd2+18
0x1FDA	0x006F ;_strd2+20
; end of _strd2
;USB_DSC.c,31 :: _device_dsc
0x1FDC	0x0112 ;_device_dsc+0
0x1FDE	0x0200 ;_device_dsc+2
0x1FE0	0x0000 ;_device_dsc+4
0x1FE2	0x0800 ;_device_dsc+6
0x1FE4	0x4406 ;_device_dsc+8
0x1FE6	0x0006 ;_device_dsc+10
0x1FE8	0x0001 ;_device_dsc+12
0x1FEA	0x0201 ;_device_dsc+14
0x1FEC	0x0100 ;_device_dsc+16
; end of _device_dsc
;USB_DSC.c,141 :: _strd1
0x1FEE	0x0304 ;_strd1+0
0x1FF0	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [158]    _interrupt
0x00A6      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x00C6     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x01BE      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x01CC      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01EE     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x0316     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0436      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0468      [86]    __Lib_USB_genHID_USB_CB_Init_EP
0x04BE      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04C8      [80]    _Mul_16x16_U
0x0518      [52]    __Lib_USB_genHID_memset_usb
0x054C     [132]    __Lib_USB_genHID_USB_CB_Handler
0x05D0     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x070C     [252]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x0808      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0864     [220]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0940     [340]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x0A94     [242]    __Lib_USB_genHID_USB_Check_Std_Request
0x0B86     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0C96     [416]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0E36      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0E5C      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0E9E     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x0F5C      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0FA4     [146]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x1036      [52]    __Lib_USB_genHID_memset_usb_int
0x106A      [50]    _USB_Init_Desc
0x109C     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x11FA     [600]    _SDIV3232L
0x1452      [14]    __Lib_USB_genHID_USB_Configure
0x1460     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1580      [24]    _COMFREM
0x1598      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x15C2      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x15CC     [120]    _Gen_Write
0x1644      [28]    __Lib_USB_genHID_USB_Attach_Device
0x1660     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x16E6      [82]    _Mul_32x32_U
0x1738     [346]    _Div_32x32_S
0x1892      [48]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x18C2      [16]    _Get_Fosc_kHz
0x18D2      [32]    __Lib_USB_genHID_USB_Suspend
0x18F2      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x192E     [274]    __Lib_USB_genHID_USB_Ctrl_EPService
0x1A40     [138]    __Lib_USB_genHID_USB_Device_Init
0x1ACA       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x1ACE      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x1AF4      [16]    ___CC2DW
0x1B04     [438]    _Soft_UART_Init
0x1CBA      [18]    _initconfig
0x1CCC      [18]    _UART1_Read
0x1CDE      [86]    _UART1_Init
0x1D34      [22]    _HID_Write
0x1D4A     [282]    _USB_Interrupt_Proc
0x1E64      [46]    _HID_Enable
0x1E92      [10]    _UART1_Data_Ready
0x1E9C     [162]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0028       [4]    _UART_Rdy_Ptr
0x002C       [4]    _UART_Tx_Idle_Ptr
0x0030       [4]    _UART_Wr_Ptr
0x0034       [4]    _UART_Rd_Ptr
0x0038       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x003C       [2]    __Lib_USB_genHID_USB_In_Handle
0x003E       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0042       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0046       [1]    __Lib_USB_genHID_USBDeviceState
0x0047       [1]    __Lib_SoftUART_HalfBit
0x0048       [2]    __Lib_SoftUART__port_addr
0x004A       [1]    __Lib_SoftUART__rx_mask1
0x004B       [3]    _USB_config_dsc_ptr
0x004E       [9]    _USB_string_dsc_ptr
0x0057       [1]    __Lib_SoftUART__rx_mask0
0x0058       [1]    __Lib_SoftUART_InvertMaskRd
0x0059       [1]    __Lib_SoftUART_FullBit
0x005A       [1]    __Lib_SoftUART__tx_mask1
0x005B       [1]    __Lib_SoftUART__tx_mask0
0x005C       [1]    __Lib_USB_genHID_controlTransferState
0x005D       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x005E       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0060       [1]    __Lib_USB_genHID_shortPacketStatus
0x0061       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0063       [1]    __Lib_USB_genHID_USTATcopy
0x0064       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0065       [1]    __Lib_USB_genHID_RemoteWakeup
0x0066       [2]    __Lib_USB_genHID_pDst
0x0068       [1]    __Lib_USB_genHID_active_protocol
0x0069       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x006B       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x006D       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x006E       [1]    __Lib_USB_genHID__Is_HID
0x006F       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0071       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0072       [1]    __Lib_USB_genHID_idle_rate
0x0073       [6]    __Lib_USB_genHID_inPipes
0x0079       [9]    __Lib_USB_genHID_outPipes
0x0082       [6]    _keycode
0x0088       [1]    _error
0x0089       [2]    FARG_HID_Write_writebuff
0x0089       [2]    FARG_Soft_UART_Init_port
0x0089       [2]    FARG_HID_Enable_readbuff
0x008B       [1]    FARG_HID_Write_len
0x008B       [2]    FARG_HID_Enable_writebuff
0x008B       [1]    FARG_Soft_UART_Init_rx_pin
0x008C       [1]    FARG_Soft_UART_Init_tx_pin
0x008D       [4]    FARG_Soft_UART_Init_baud_rate
0x0091       [1]    FARG_Soft_UART_Init_inverted
0x0092       [4]    Soft_UART_Init_q1_L0
0x0096       [4]    Soft_UART_Init_q2_L0
0x009A       [2]    Soft_UART_Init_temp_word_L0
0x009C       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x009C       [2]    FARG_Gen_Write_writebuff
0x009C       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x009D       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x009E       [1]    FARG_Gen_Write_length
0x009F       [1]    FARG_Gen_Write_ep
0x00A0       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x00A0       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x00A0       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x00A0       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x00A1       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x00A2       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x00A2       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x00A3       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x00A3       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x00A4       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x00A4       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x00A6       [1]    USB_Interrupt_Proc_i_L0
0x00A7       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x00A7       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x00A8       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x00A9       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x00A9       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x00AB       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x00AB       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x00AC       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x00AD       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x00AF       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x00AF       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x00B0       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x00B0       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x00B1       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x00B3       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x00B4       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x00B4       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x00B4       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x00B4       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x00B5       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x00B6       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x00B7       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x00B8       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x00B9       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    PPBRST_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    SUSPND_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F80       [1]    PORTA
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [1]    TRISC
0x0F9E       [1]    PIR1
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1F3E      [63]    _hid_rpt_desc
0x1F7D      [41]    _configDescriptor1
0x1FA6      [32]    _strd3
0x1FC6      [22]    _strd2
0x1FDC      [18]    _device_dsc
0x1FEE       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_end_initconfig
  _initconfig
  L_end_interrupt
  _interrupt
  L__interrupt9
  L_end_main
  _main
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_Delay_1us0
  L_Delay_10us1
  L_Delay_22us2
  L_Delay_50us3
  L_Delay_80us4
  L_Delay_500us5
  L_Delay_5500us6
  L_Delay_1ms7
  L_Delay_5ms8
  L_Delay_8ms9
  L_Delay_100ms10
  L_Delay_10ms11
  L_Delay_1sec12
  L____Boot_Delay4k13
  L____Boot_Delay8k14
  L____Boot_Delay12k15
  L____Boot_Delay16k16
  L____Boot_Delay24k17
  L____Boot_Delay32k18
  L____Boot_Delay48k19
  L____Boot_Delay64k20
  L____Boot_Delay128k21
  L_Delay_Cyc22
  L_Delay_Cyc23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_VDelay_Advanced_ms29
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms55
  L__VDelay_ms56
  L__VDelay_ms57
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L__VDelay_Advanced_ms61
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
